index,Diabetes_binary
23366,0
182581,1
90424,0
140890,0
170794,0
209972,1
55920,0
185971,1
85893,1
59579,0
150940,1
130743,0
163960,0
55102,0
251144,1
2449,1
136910,0
86552,0
251532,0
188720,1
231651,0
170028,1
61512,0
229796,0
89697,1
184865,0
179465,0
136462,0
203512,1
10481,0
200893,0
53809,1
128644,0
28075,1
173682,0
210970,1
117445,0
150808,0
131920,1
114408,0
51918,0
53344,0
170592,0
18575,0
13136,0
218891,0
17706,1
223092,0
237305,0
171058,1
191633,0
111378,0
153050,0
32715,0
242416,1
171766,0
108713,0
157983,1
114995,0
158665,0
138971,0
127396,0
13538,1
240856,0
27505,0
113412,1
196481,1
112730,1
172680,0
187621,0
223395,0
197985,0
180002,0
65100,1
6124,0
73576,0
179016,1
499,1
40380,0
109246,1
151427,0
202333,1
145523,0
103354,0
164977,1
244867,0
59877,0
240486,0
90996,0
118988,0
210453,0
117364,0
63439,0
34548,0
97265,1
63042,0
49042,0
198514,0
153247,0
144047,1
182641,0
57075,1
217454,1
111883,0
115885,1
248490,0
105972,0
174283,0
146484,1
108143,1
180477,0
251353,1
28870,0
216725,0
184519,0
78556,0
206189,0
30601,0
109064,0
23369,0
224947,1
164753,1
31525,0
62043,1
218813,0
32990,0
130207,0
211622,0
18517,1
65962,1
244499,0
233340,1
80673,1
17908,0
221240,0
21096,1
67071,0
55827,0
210350,1
8665,0
98581,0
96531,0
249538,0
242767,0
73682,0
135421,0
209973,0
197934,0
163220,0
149918,1
246696,1
73613,0
242484,0
158802,1
66532,0
31738,0
174173,0
223502,0
220056,1
99418,0
234518,0
203986,0
80133,0
182476,1
210628,1
95014,1
192754,1
130162,0
48240,0
37526,0
216800,1
30818,0
23340,0
152060,0
110399,0
4361,0
106215,0
197211,1
68011,0
101087,1
121894,0
142374,0
152283,0
191472,0
230599,0
231593,0
22619,0
155718,0
795,0
177956,0
135262,0
151703,0
51410,0
112426,0
113162,0
34117,0
37801,1
212898,0
48195,0
104036,0
242914,1
45564,1
167060,0
175230,1
185470,0
170989,0
192793,1
159595,0
130658,0
130590,0
229073,1
194935,1
118837,0
121731,0
194568,0
201082,1
56982,0
143725,0
245269,0
67538,0
221246,1
105943,0
25222,1
14841,0
46603,0
160773,0
157122,0
239792,0
30490,0
21580,0
63538,0
73986,1
203608,0
90916,0
245848,0
196050,0
93013,1
35793,0
211913,0
41832,0
166283,0
110647,0
11537,1
154633,1
241214,1
245402,0
41769,1
66204,0
169963,0
161974,0
75744,0
97327,1
233357,0
89914,1
242762,0
87297,0
71806,0
211049,0
210275,1
46987,1
120552,0
201230,1
57227,0
79357,1
138398,1
6080,1
87722,0
94931,1
239138,1
28627,0
245046,0
42247,0
23627,0
17272,0
106482,0
226765,0
79128,0
148169,1
60473,0
126073,1
62556,0
206150,0
76281,0
172818,1
93964,1
19004,0
180741,1
200072,0
238859,0
232146,0
205943,0
96267,1
67783,0
247447,0
17832,0
175496,0
219407,0
96297,0
216479,0
171207,0
48804,0
168834,0
2748,1
233417,1
201383,0
67447,0
35721,0
53086,1
27367,0
126736,0
65497,0
220823,1
78470,0
9300,1
49779,0
71412,1
28107,1
237294,0
24469,0
68564,0
161600,0
163757,0
220797,0
35964,1
99342,0
68315,0
21237,0
111503,0
1027,1
14237,1
49694,0
58622,0
100267,1
161401,0
79512,1
142825,1
99130,1
72533,1
22018,0
70992,0
111154,0
140442,1
102137,1
6576,0
177745,0
234596,1
85601,0
204250,0
137265,1
30258,0
144975,1
105607,1
12913,1
86430,0
233310,0
49770,1
136250,1
207842,0
94532,1
28581,1
195314,1
32271,0
210912,0
209832,1
129059,0
120776,1
185848,0
107218,1
204878,1
161678,1
149802,1
123337,1
150897,1
116768,1
110204,0
190626,1
148752,1
238289,0
51577,0
131142,1
222012,1
167616,0
186570,0
185443,1
94975,0
224274,0
75574,0
88127,1
102718,0
26653,0
222066,1
34771,0
143878,0
11501,0
159769,0
164082,1
88432,1
47178,0
107783,0
27693,0
968,0
244195,1
150077,1
31815,0
248365,0
157776,1
61890,1
140972,0
176845,1
21098,0
170700,0
67098,1
99024,0
195539,0
90856,1
139169,1
191954,0
56300,0
31456,0
39953,1
176688,0
124415,0
103673,0
111617,0
121655,1
131035,0
194459,1
77502,0
246259,0
40678,1
211694,0
178898,0
221364,0
184618,0
52471,0
52961,0
55704,1
238046,0
119707,0
212951,0
24368,0
170212,0
17436,0
37298,1
150244,0
87164,0
14053,0
102580,1
131646,0
75039,0
136242,1
153517,0
157452,0
246109,0
222615,0
59787,0
36686,1
145319,1
77399,1
212841,0
38153,0
140359,0
130178,0
162345,0
65085,0
49023,1
161097,0
242719,1
237090,1
94936,1
36675,0
219425,0
169818,0
151658,0
41197,0
41654,1
224415,0
96569,1
10206,1
200477,0
217724,0
16314,1
190687,0
100287,0
221522,0
224036,0
128844,0
72179,0
61172,0
69169,0
41326,0
21914,0
106203,0
93692,0
201176,1
143002,0
54539,1
194121,0
229549,0
83296,0
200426,0
148863,1
129250,0
176725,0
175921,1
53457,0
219752,0
172231,0
143284,0
168827,0
246076,0
88922,1
235862,0
17049,0
48079,0
252367,0
227275,1
37370,0
106588,1
244684,0
172940,1
223148,1
176696,1
20084,1
194465,1
118697,0
196760,0
227028,1
21905,0
91979,0
208959,1
34601,0
223152,0
80552,1
190896,0
93451,0
224926,1
4688,0
119927,1
213418,0
198949,1
60831,0
69839,1
125330,1
151624,1
192410,1
220864,1
216611,0
88816,1
113938,0
184016,0
122292,0
148814,1
144754,1
189670,0
105598,0
101061,0
190296,1
194625,1
238449,0
62791,0
120081,1
60895,0
82585,1
205067,0
152660,0
217908,0
196528,0
162451,1
170368,0
50675,0
74798,1
224420,1
251413,1
196274,0
16340,0
37435,0
9568,0
174840,0
239177,0
41084,0
220148,0
60639,1
157109,0
248651,0
61170,1
228243,0
61423,0
73453,1
77149,0
205088,0
128587,0
54687,0
205393,1
155271,0
10645,0
141291,0
200447,0
73408,1
44524,0
136257,0
188360,0
137563,1
51560,0
130019,1
247656,1
105279,0
213627,0
164089,0
40066,1
50340,1
180135,1
37758,0
238615,0
68360,1
238244,1
141131,1
163914,0
143151,1
173093,0
40766,0
232422,1
61834,0
206155,1
24118,0
165288,0
103353,1
9838,0
203519,1
114278,0
55446,0
134131,1
185521,0
57466,0
227460,1
103566,0
80007,0
203107,1
147237,0
81749,1
54108,1
208495,0
247276,0
151561,0
195038,1
209992,0
171353,0
20225,0
123698,1
233940,0
5308,0
13845,0
248334,1
21410,1
252785,1
3560,0
193700,1
123883,0
128849,1
239823,1
11710,1
76583,0
96389,0
174450,0
212406,1
180949,1
170720,0
13083,0
93861,1
19618,1
119827,0
141241,0
196654,0
14742,0
142588,1
172484,1
109624,1
241049,1
1183,1
139001,0
232109,1
109679,0
179667,0
97778,0
179592,0
165194,0
33179,1
246129,0
112739,1
234615,1
176699,1
102446,0
116366,0
34461,1
233454,1
203803,0
196915,0
151299,1
1768,0
96814,0
116173,0
50475,0
197938,0
125109,0
10320,1
196626,0
142222,0
170543,1
209220,0
114493,0
248183,0
27995,0
125290,0
86809,0
215346,0
222982,0
28263,0
21616,0
12614,0
84250,0
82837,0
221366,0
197125,0
158410,0
194505,0
45189,0
16785,1
99101,1
43496,0
85442,1
102389,0
129896,0
233719,1
850,1
51331,0
206215,0
130525,1
134360,0
50155,1
32342,0
128696,0
108331,0
161922,0
30712,0
45316,0
205279,1
213182,0
170376,1
196564,1
240176,0
146355,0
37442,0
31614,0
191938,0
84857,0
59355,1
247475,1
128274,0
7628,0
23090,1
162940,0
245110,0
4488,0
52933,1
100478,0
194522,0
232567,1
185109,1
46544,1
49806,0
114488,0
121500,0
117824,0
68132,0
229560,0
91261,0
162770,1
34856,1
195550,0
194328,0
102695,0
98069,0
107145,1
151038,1
143390,0
164635,0
133371,0
178311,1
83527,0
164948,1
145446,1
137302,1
124669,0
45866,0
175609,0
213760,1
194769,0
11287,0
185339,1
163702,0
104054,0
189957,1
47381,0
211363,1
92642,0
182233,1
253505,1
182096,1
176003,1
235694,0
41802,0
96991,1
98933,0
91185,1
170253,1
58301,0
191217,1
186644,0
17308,0
128063,0
227816,0
158098,1
42823,1
118182,0
25380,0
65280,1
53934,0
244710,0
68106,0
45565,0
105200,0
137418,1
99387,0
217624,0
44018,1
58129,1
149971,0
191288,0
82902,1
186050,1
156151,0
165000,0
64537,0
133502,1
72396,1
11214,1
130633,0
49265,1
218397,0
69261,1
125315,1
83120,0
85459,0
157149,0
60871,0
140348,1
107558,0
42895,1
146064,1
235639,1
32308,0
143199,0
105746,0
208007,0
28510,0
248746,1
221523,0
246485,1
235945,0
31316,0
234348,0
147225,0
30693,0
61108,1
45726,0
213436,0
167622,1
112001,1
214555,0
154347,0
59433,1
74179,0
43115,0
205078,1
92988,1
207225,1
141030,0
182412,1
56294,0
235121,0
94189,1
121158,1
64580,0
222811,0
71213,1
62246,1
91750,1
148756,0
90584,0
37151,0
58779,0
242235,0
133112,0
144538,1
140173,0
57140,0
124366,0
69971,1
138005,0
239891,0
108701,0
34050,0
2852,0
31482,0
156167,0
97374,0
230841,0
66009,0
231485,1
71858,1
119030,0
69894,0
46616,0
169499,0
241427,1
135638,1
15066,0
132209,0
234112,0
31447,1
160916,0
243467,1
173701,0
177936,0
155073,1
71954,1
21386,0
30003,1
122716,1
237998,0
63929,0
53599,0
136634,0
80654,1
159565,1
231899,0
37579,0
96400,0
133415,0
13566,1
54724,0
107259,1
182056,1
79743,0
46322,0
142259,1
74909,0
74633,0
245662,0
137395,0
40207,1
57591,1
79575,0
241046,0
111535,0
211402,0
178640,1
118875,0
2018,0
135478,0
162555,1
81028,0
203406,0
239489,0
97923,0
227920,1
31671,0
50145,0
229230,0
74434,0
204105,0
226007,0
117720,0
66380,0
64940,1
67213,0
62749,0
96887,1
110372,1
56205,0
245952,0
46699,1
191292,1
7299,0
249913,0
154104,1
177442,0
50671,0
178657,0
189127,0
66166,0
87061,0
143419,0
167222,0
245633,0
153338,0
16194,0
225924,0
7251,0
84067,0
167612,1
72737,1
134101,0
226776,0
72929,1
6628,1
78584,1
79966,0
119983,0
89200,1
147543,1
173649,1
86634,1
82144,1
218440,0
68303,0
6207,1
221595,1
167501,0
216182,0
206816,1
178820,0
74677,0
125289,0
47225,0
14221,0
43636,0
139916,0
158929,0
88382,0
88686,1
218285,0
102028,1
6313,1
228696,0
220652,0
54652,0
80300,0
237350,1
226037,0
69119,1
207242,0
227088,1
113885,0
142869,0
249303,0
45346,0
23689,0
70876,1
217935,1
133165,1
226323,0
57765,1
98516,0
128967,0
39571,0
131684,0
75996,1
45525,0
247818,0
161288,0
38770,0
124382,1
149222,0
61551,1
148420,0
99424,0
217173,0
97121,0
210831,0
161168,0
22272,1
106729,1
198479,0
166185,0
75074,0
186863,1
30228,0
87910,0
217112,0
74056,0
141966,0
61078,1
256,1
42228,0
28260,1
199108,0
236376,0
172310,0
90605,1
250593,0
186767,0
106536,0
37204,0
132948,1
243155,0
34823,0
88390,0
243529,1
212744,0
77726,0
127683,1
207639,1
219259,0
223128,0
148551,1
97935,0
137151,1
89203,0
203722,1
63726,0
56489,0
28993,0
73284,1
249855,1
12077,1
164536,0
85516,0
32810,1
144076,0
231980,1
233907,0
88064,1
149033,0
68321,1
36596,0
68428,0
105883,0
150944,1
232447,1
225136,1
201162,0
108517,0
51825,0
75740,0
52706,0
47751,0
230990,0
229373,0
175787,0
52836,0
114231,0
69289,1
50992,0
121199,0
13817,0
5015,0
177821,1
164337,0
229732,0
74375,0
178429,0
4205,1
119876,0
90142,0
78442,1
85783,0
50432,0
5625,1
115141,1
183748,1
86277,1
69955,0
110921,1
138895,0
10936,1
112307,0
90924,1
55126,0
209034,0
226665,0
75197,0
228324,1
38762,1
40746,1
12592,1
29601,0
179229,1
68353,0
144492,1
249629,0
186471,1
54228,1
66175,0
84979,1
239424,0
92211,1
15943,0
4855,0
54421,1
141040,1
237926,0
137370,1
182553,1
144808,1
110784,0
239752,1
14392,0
187704,1
177066,0
49378,0
130342,1
128766,0
104175,1
218546,0
78933,0
33503,0
18793,0
38048,1
32073,0
106185,0
168429,0
18601,0
4523,0
244478,0
26925,0
191246,0
49478,0
23337,0
44181,1
70706,0
198502,0
41366,0
197470,1
71795,0
41595,0
102441,0
143726,1
78068,0
253306,0
73603,0
236448,0
69552,1
174285,1
170036,0
82591,0
165668,1
156907,0
149012,0
146808,0
84434,0
66946,0
168621,1
244017,1
146799,0
37139,0
252419,0
11546,0
70626,1
202884,1
186485,0
205369,0
205759,0
167226,0
33011,0
11233,1
165973,0
213460,0
221656,1
59445,0
9655,0
790,0
236106,1
129733,0
196153,1
147299,1
208086,0
167767,0
211888,1
203375,0
37862,0
245647,1
206385,0
246830,0
43092,0
6943,1
153611,0
233234,1
251136,1
66360,0
177259,0
186476,1
22351,0
56341,0
10524,1
121928,0
155728,0
232719,0
201143,0
229279,0
17282,0
124414,1
96204,0
148880,0
99311,0
137721,1
186566,0
240854,0
225980,0
191040,0
177835,0
246905,0
205766,0
96451,0
151195,1
210564,0
152752,0
242103,0
84792,0
239619,0
6783,0
701,1
126326,1
16732,1
106433,0
96505,1
134728,0
151205,0
165782,0
251686,0
227188,0
51068,0
252602,1
42367,0
48206,0
94768,0
199476,0
243680,0
184069,1
112538,1
221380,1
10764,0
227265,0
122577,0
65057,1
63848,0
97205,0
134871,0
160655,1
40560,0
68981,0
226982,0
166863,0
1572,0
94711,0
162273,0
229748,0
164366,0
53091,0
35072,1
174733,0
237223,0
65737,0
94895,0
51326,0
13082,0
230885,0
165187,1
42185,0
162395,0
107427,0
95302,0
183281,0
110319,1
124254,1
16243,1
217705,0
13795,0
170160,0
138019,1
87665,1
204348,1
149821,1
192925,1
6000,1
84364,1
38621,1
192165,1
81266,1
244294,1
239596,1
129166,0
166128,0
928,1
168426,0
41067,1
30464,0
86103,0
80867,1
15062,0
198717,0
240581,1
187056,0
41118,0
247029,0
125889,0
161746,0
82479,0
86443,1
31902,1
233333,0
106606,0
111289,0
94037,1
110068,0
251454,0
220491,0
217051,1
208085,0
98158,1
147790,1
209153,0
218999,0
190867,0
246469,0
145858,0
65969,0
56541,0
101594,1
111139,0
41890,0
202415,0
69176,0
207999,1
44059,0
111801,0
216462,0
25705,0
222126,0
142972,0
85241,0
179950,1
111003,1
235944,0
14561,1
135739,1
47517,0
49664,0
68229,0
81048,1
244228,0
95794,0
112940,0
187255,0
13563,1
175270,1
112978,1
177870,0
245570,0
28121,0
23944,1
164591,1
126693,0
148989,0
196592,1
247565,0
3490,0
16873,0
165649,0
84009,0
160159,0
59528,0
233216,1
134326,0
231649,1
250264,0
226890,0
216317,0
167838,0
158828,0
166603,0
209251,0
67640,1
51836,1
233898,0
107888,1
186729,0
81907,1
252502,0
176416,1
24145,0
157854,0
18387,0
221052,0
84888,0
28385,0
249440,0
113425,1
246516,0
192955,1
213318,0
65312,1
2705,1
35979,1
117,0
1543,1
14151,0
100098,0
162359,0
103712,1
93238,0
216256,1
159184,1
24111,1
229957,0
181210,1
193266,0
118862,0
196856,0
100560,1
174502,0
43656,1
90994,0
20034,0
253590,0
174056,1
54413,1
206489,0
162662,0
169055,1
196888,1
147206,0
190217,1
146199,0
120692,1
64473,0
185138,1
193164,0
245135,1
114061,0
132513,0
36357,0
42906,0
238630,1
189476,0
202930,1
115536,0
153764,1
222761,0
38249,1
196402,1
205411,0
63740,0
227116,1
226663,0
71216,0
189258,0
87047,1
27940,0
111085,0
28654,0
160580,0
189297,1
41641,1
243594,0
225876,0
85806,1
157609,0
183561,0
14547,0
131723,0
15786,0
180062,0
85117,0
181822,0
185075,0
178426,0
140851,1
64958,0
247847,1
21160,0
111031,0
54982,0
186817,1
195251,0
190587,1
64209,0
167212,0
167828,0
110915,0
201391,0
135400,0
99898,0
157863,0
144809,1
77269,0
88707,1
147918,0
8282,1
49937,0
6248,0
180581,1
170867,1
6448,0
100106,0
134188,0
136102,0
175315,0
96786,1
95819,0
35874,0
219390,0
224338,0
236935,0
93222,1
102641,0
151755,1
134927,1
160368,0
1499,1
71059,1
161902,0
38322,1
108265,0
210737,1
39849,1
205845,0
182146,1
10122,1
56610,0
143034,0
73069,1
91110,0
94454,0
45847,1
94247,0
65473,0
27750,0
172357,1
138738,1
157077,1
232210,0
184949,0
173207,0
160933,0
155729,0
127414,0
220222,0
222930,0
40349,0
179135,1
217386,0
127302,0
128102,1
21540,0
48092,0
55645,0
86006,0
3737,0
197339,0
107446,0
143507,1
204416,1
23355,0
215744,0
24169,0
132616,0
216208,1
251464,0
43342,0
127722,0
225808,1
50672,0
36768,1
59109,1
226451,1
232290,0
179812,0
16938,1
12079,0
170687,0
19108,0
143393,1
147295,0
73209,1
246638,0
127355,1
232985,1
198097,0
121528,1
163586,0
252421,1
63288,1
44812,1
217135,0
204481,0
205635,0
219649,0
164992,0
95194,0
207493,0
97051,0
243344,0
235467,1
129156,1
66743,0
114974,0
217485,0
57915,0
68787,0
107125,0
38470,1
89637,0
80793,0
90452,1
172047,1
3915,0
194567,1
116601,0
58004,0
188519,1
140446,0
126286,0
1398,1
236036,1
250702,0
150599,1
227401,1
148090,1
71084,1
177255,0
247005,0
242436,1
127821,0
197854,0
170486,0
91383,0
120798,0
102480,0
206647,0
160316,0
35963,1
33023,0
184447,0
167281,1
180704,0
118966,0
165192,0
23546,0
145679,1
184794,0
181716,1
96094,1
181234,0
130787,0
144253,0
67520,0
229286,0
234703,0
2235,1
245823,0
225507,0
163028,0
13889,0
47122,0
95185,0
146068,0
48262,1
6784,0
78934,1
72696,0
27484,0
223149,0
38527,0
199410,0
143097,0
241448,0
157558,1
203601,0
71755,0
143911,0
147528,1
86380,1
127278,1
184105,0
78521,0
97640,0
207573,0
79216,1
226194,1
77529,0
158304,1
78303,0
218473,0
184861,0
94255,0
176163,1
247275,0
116452,1
186264,0
230257,0
11474,0
128520,0
201988,1
210335,1
65398,1
38856,1
123944,1
118335,0
14533,0
244142,0
229214,0
65960,0
102936,0
117206,0
239607,0
238240,0
154005,1
72070,0
166075,1
194234,0
20340,0
243915,1
33032,0
96098,0
198673,0
237118,0
136013,0
118838,1
197161,0
155210,1
177334,0
44646,0
62895,0
77174,1
92614,0
247060,0
68246,0
64066,0
84206,0
177840,0
90492,1
102198,1
198236,0
193750,0
206567,0
148423,0
231905,0
164150,0
82128,1
194506,0
119621,1
2448,0
80448,0
5930,1
247767,1
137440,0
115629,0
222195,0
188068,0
104735,0
94049,0
150359,0
121678,1
198598,0
33936,1
103451,1
8551,1
147041,0
36524,0
247514,0
106272,1
92425,0
151115,1
231478,0
226034,0
151995,0
176986,0
54594,1
43789,0
80377,1
117027,0
235078,0
16592,1
84900,0
16686,1
188694,0
102104,0
150148,0
193941,0
119881,0
38827,0
39445,0
124060,1
222150,0
218650,1
107433,0
91419,0
157237,0
127486,1
110220,1
13154,1
92108,1
128931,1
217595,0
173363,0
119956,0
248324,0
187390,1
151350,1
206299,0
88293,1
90023,0
227510,0
242249,0
15917,0
78436,1
249261,0
84069,0
225621,0
223625,0
172714,0
37583,0
19017,0
137393,0
127695,1
69673,1
102149,0
13069,0
86890,0
247224,0
131964,0
158306,0
239781,1
86702,0
192210,1
144709,0
142129,1
51691,0
7451,0
138149,0
243058,1
179005,1
110644,0
36621,0
99745,1
22922,0
242594,0
8425,1
114524,0
126461,0
43350,1
204987,0
245384,1
17336,1
56583,0
193508,1
129035,1
210717,1
105698,0
129002,0
100312,0
51375,1
82784,0
224094,0
177232,1
129105,1
221672,0
95356,1
25683,1
82781,0
48681,0
246166,0
237074,0
205744,1
85109,1
30803,0
65024,1
12290,0
213537,0
117071,0
228431,0
7524,0
93477,0
161533,0
45071,0
192746,0
97082,0
60419,0
231305,1
161664,1
180243,0
40445,0
73974,0
107365,0
137991,1
165777,0
176803,0
238259,0
128683,0
5922,1
151904,0
18124,0
119258,1
211805,1
246207,0
176088,1
84255,1
86721,1
184176,1
3016,0
32156,0
154072,1
78715,0
232934,1
72664,0
133352,0
148739,0
129545,0
88404,0
167772,1
241615,0
169713,0
89189,1
111787,1
93038,0
205314,1
160231,1
30965,1
142613,0
143958,0
81624,1
162817,0
144573,0
160017,1
247429,0
68302,0
155099,1
108799,0
190270,0
131992,0
210412,0
228312,0
23864,0
116995,0
238227,0
87881,0
88159,0
189496,1
122073,0
98084,0
128647,0
166806,1
32072,0
211757,1
91603,0
69815,1
1704,1
53007,1
230882,0
18928,0
245137,0
237099,0
200441,0
184650,1
32752,1
119,0
178081,0
202218,0
217387,0
171460,1
90691,1
152950,0
201863,0
236690,1
220517,0
140603,0
187336,0
22492,0
212260,1
158552,0
194055,1
116808,0
93609,1
197463,0
200162,0
37813,0
126674,0
117422,0
130079,0
55069,0
24549,1
83154,1
125903,1
26638,0
237615,0
176247,0
154375,0
231813,0
51668,1
136288,0
224659,1
145367,0
60223,0
202570,0
125078,0
141012,0
94883,0
132060,0
109346,0
152700,0
169518,0
12314,0
133008,0
5297,0
157506,1
165554,0
192928,0
36457,0
26102,1
59934,0
233645,0
17486,0
196193,0
167900,0
132057,0
3673,0
52076,0
12174,1
187809,0
138548,0
170648,0
118808,0
193967,0
152519,1
52040,1
229552,0
119706,0
123706,1
131507,0
175494,1
58347,0
247501,0
56638,0
15392,1
40114,0
232823,1
235337,0
113339,1
228719,0
236018,0
34249,0
113975,0
188971,1
149042,0
64522,0
214047,1
51618,0
108275,0
118909,1
96438,0
43010,0
77893,0
181470,0
251261,1
183633,1
178715,0
86841,0
166010,0
121553,0
237304,0
215152,1
108094,0
248633,0
163166,0
186273,1
119465,0
82251,0
115015,0
218408,0
224833,1
72339,1
140960,0
12533,1
73422,1
124013,0
1116,0
245039,0
206026,0
91524,0
1086,1
96799,1
237405,0
197336,1
10214,1
88559,1
208073,1
39129,1
159936,1
200827,0
24597,0
107194,0
26468,1
43834,0
36293,0
72359,1
160937,0
83843,0
13130,1
177092,0
244283,0
29337,0
184763,1
246465,0
209702,1
209543,0
117951,0
89737,0
166623,1
252882,1
11072,1
170540,0
229256,0
253557,1
50718,0
208661,0
107660,0
60127,1
70761,0
26203,0
115607,0
214298,0
201448,0
129271,0
99135,0
235363,1
156145,1
131552,1
113549,0
118277,0
72424,0
204876,1
65042,1
154377,1
226359,1
137769,0
57243,1
216423,1
127034,0
197901,0
13404,0
211253,1
239032,1
248889,0
73518,0
167335,1
76753,0
89498,1
228384,0
7962,1
171339,0
96861,0
65849,1
127454,0
42807,0
134519,1
90315,1
96214,0
94173,1
75862,0
162566,1
61015,1
67233,1
61809,0
150899,0
84190,0
243397,1
64060,0
138942,0
235703,0
25121,0
205856,0
100633,0
94272,0
202897,0
163305,0
167423,0
201803,0
47607,1
236794,1
249209,1
106659,0
183639,0
205909,0
141962,1
101178,0
169517,1
178088,1
172081,1
19718,1
214237,0
175550,1
158014,0
87785,1
149126,0
204156,1
240820,0
76950,0
30381,0
169558,1
132878,0
252014,0
74669,0
44872,0
205329,0
178818,0
223500,0
83821,1
94587,1
28116,0
146693,0
11384,1
174126,0
4605,0
244782,0
1185,1
243761,0
161479,0
150074,1
149858,0
152786,0
252918,0
74928,0
56130,1
30713,0
4362,0
12103,1
